path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0021_01_01/BEHAV/SPN01_MRC_0020_01_01_BEHAV,20-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0021_01_01/SPN01_MRC_0021_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0164_01_01/behav,SPN01_CMH_0164_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0164_01_01/SPN01_CMH_0164_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0164_01_01/behav,SPN01_CMH_0164_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0164_01_01/SPN01_CMH_0164_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0164_01_01/behav,SPN01_CMH_0164_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0164_01_01/SPN01_CMH_0164_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0145_01_01/behav,145-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0145_01_01/SPN01_ZHP_0145_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0145_01_01/behav,145-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0145_01_01/SPN01_ZHP_0145_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0145_01_01/behav,145-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0145_01_01/SPN01_ZHP_0145_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0001_01_01/behav,0001-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0001_01_01/SPN01_ZHH_0001_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0001_01_01/behav,0001-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0001_01_01/SPN01_ZHH_0001_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0001_01_01/behav,0001-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0001_01_01/SPN01_ZHH_0001_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0164_01_01/BEHAV/SPN01_MRP_0164_01_01_BEHAV,0164-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0164_01_01/SPN01_MRP_0164_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0019_01_01/behav,0019-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0019_01_01/SPN01_ZHH_0019_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0019_01_01/behav,0019-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0019_01_01/SPN01_ZHH_0019_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0019_01_01/behav,0019-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0019_01_01/SPN01_ZHH_0019_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0155_01_01/behav,155-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0155_01_01/SPN01_ZHP_0155_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0155_01_01/behav,155-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0155_01_01/SPN01_ZHP_0155_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0155_01_01/behav,155-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0155_01_01/SPN01_ZHP_0155_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0041_01_01/BEHAV,SPN01_CMH_0041_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0041_01_01/SPN01_CMH_0041_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0041_01_01/BEHAV,SPN01_CMH_0041_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0041_01_01/SPN01_CMH_0041_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0041_01_01/BEHAV,SPN01_CMH_0041_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0041_01_01/SPN01_CMH_0041_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0012_01_01/behav,0012-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0012_01_01/SPN01_ZHH_0012_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0012_01_01/behav,0012-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0012_01_01/SPN01_ZHH_0012_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0012_01_01/behav,0012-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0012_01_01/SPN01_ZHH_0012_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0084_01_01/BEHAV,0084-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0084_01_01/SPN01_MRP_0084_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0084_01_01/BEHAV,0084-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0084_01_01/SPN01_MRP_0084_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0084_01_01/BEHAV,0084-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0084_01_01/SPN01_MRP_0084_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0009_01_01/BEHAV/SPN01_MRC_0007_01_01_BEHAV,0007-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0009_01_01/SPN01_MRC_0009_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0009_01_01/BEHAV/SPN01_MRC_0007_01_01_BEHAV,0007-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0009_01_01/SPN01_MRC_0009_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0009_01_01/BEHAV/SPN01_MRC_0007_01_01_BEHAV,0007-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0009_01_01/SPN01_MRC_0009_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0003_01_01/BEHAV,SPN01_CMH_0003_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0003_01_01/SPN01_CMH_0003_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0003_01_01/BEHAV,SPN01_CMH_0003_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0003_01_01/SPN01_CMH_0003_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0003_01_01/BEHAV,SPN01_CMH_0003_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0003_01_01/SPN01_CMH_0003_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0139_01_01/BEHAV,SPN01_CMH_0139_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0139_01_01/SPN01_CMH_0139_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0139_01_01/BEHAV,SPN01_CMH_0139_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0139_01_01/SPN01_CMH_0139_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0139_01_01/BEHAV,SPN01_CMH_0139_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0139_01_01/SPN01_CMH_0139_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0181_01_01/behav,SPN01_CMH_0181_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0181_01_01/SPN01_CMH_0181_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0181_01_01/behav,SPN01_CMH_0181_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0181_01_01/SPN01_CMH_0181_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0181_01_01/behav,SPN01_CMH_0181_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0181_01_01/SPN01_CMH_0181_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0047_01_01/BEHAV,SPN01_CMH_0047_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0047_01_01/SPN01_CMH_0047_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0047_01_01/BEHAV,SPN01_CMH_0047_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0047_01_01/SPN01_CMH_0047_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0047_01_01/BEHAV,SPN01_CMH_0047_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0047_01_01/SPN01_CMH_0047_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0021_01_01/behav,0021-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0021_01_01/SPN01_ZHH_0021_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0021_01_01/behav,0021-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0021_01_01/SPN01_ZHH_0021_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0021_01_01/behav,0021-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0021_01_01/SPN01_ZHH_0021_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0191_01_01/behav,SPN01_CMH_0191_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0191_01_01/SPN01_CMH_0191_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0191_01_01/behav,SPN01_CMH_0191_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0191_01_01/SPN01_CMH_0191_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0191_01_01/behav,SPN01_CMH_0191_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0191_01_01/SPN01_CMH_0191_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0145_01_01/BEHAV/SPN01_MRP_01_01_0145_BEHAV,0145-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0145_01_01/SPN01_MRP_0145_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0145_01_01/BEHAV/SPN01_MRP_01_01_0145_BEHAV,0145-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0145_01_01/SPN01_MRP_0145_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0145_01_01/BEHAV/SPN01_MRP_01_01_0145_BEHAV,0145-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0145_01_01/SPN01_MRP_0145_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0073_01_01/BEHAV,SPN01_CMH_0073_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0073_01_01/SPN01_CMH_0073_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0073_01_01/BEHAV,SPN01_CMH_0073_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0073_01_01/SPN01_CMH_0073_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0073_01_01/BEHAV,SPN01_CMH_0073_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0073_01_01/SPN01_CMH_0073_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0063_01_01/BEHAV,SPN01_CMH_0063_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0063_01_01/SPN01_CMH_0063_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0063_01_01/BEHAV,SPN01_CMH_0063_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0063_01_01/SPN01_CMH_0063_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0063_01_01/BEHAV,SPN01_CMH_0063_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0063_01_01/SPN01_CMH_0063_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0126_01_01/behav,126-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0126_01_01/SPN01_ZHP_0126_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0126_01_01/behav,126-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0126_01_01/SPN01_ZHP_0126_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0126_01_01/behav,126-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0126_01_01/SPN01_ZHP_0126_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0160_01_01/behav,160-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0160_01_01/SPN01_ZHP_0160_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0160_01_01/behav,160-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0160_01_01/SPN01_ZHP_0160_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0160_01_01/behav,160-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0160_01_01/SPN01_ZHP_0160_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0125_01_01/behav,125-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0125_01_01/SPN01_ZHP_0125_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0125_01_01/behav,125-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0125_01_01/SPN01_ZHP_0125_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0125_01_01/behav,125-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0125_01_01/SPN01_ZHP_0125_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0007_01_01/behav,0007-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0007_01_01/SPN01_ZHH_0007_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0007_01_01/behav,0007-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0007_01_01/SPN01_ZHH_0007_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0007_01_01/behav,0007-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0007_01_01/SPN01_ZHH_0007_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0107_01_02/BEHAV,SPN01_CMH_0107_01_02-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0107_01_02/SPN01_CMH_0107_01_02_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0107_01_02/BEHAV,SPN01_CMH_0107_01_02-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0107_01_02/SPN01_CMH_0107_01_02_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0107_01_02/BEHAV,SPN01_CMH_0107_01_02-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0107_01_02/SPN01_CMH_0107_01_02_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0010_01_01/BEHAV/SPN01_MRC_0012_01_01_BEHAV,12-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0010_01_01/SPN01_MRC_0010_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0010_01_01/BEHAV/SPN01_MRC_0012_01_01_BEHAV,12-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0010_01_01/SPN01_MRC_0010_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0010_01_01/BEHAV/SPN01_MRC_0012_01_01_BEHAV,12-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0010_01_01/SPN01_MRC_0010_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0051_01_01/BEHAV,SPN01_CMH_0051_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0051_01_01/SPN01_CMH_0051_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0051_01_01/BEHAV,SPN01_CMH_0051_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0051_01_01/SPN01_CMH_0051_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0051_01_01/BEHAV,SPN01_CMH_0051_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0051_01_01/SPN01_CMH_0051_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0127_01_01/BEHAV/SPN01_MRP_0127_01_01_Behav,0127-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0127_01_01/SPN01_MRP_0127_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0127_01_01/BEHAV/SPN01_MRP_0127_01_01_Behav,0127-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0127_01_01/SPN01_MRP_0127_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0127_01_01/BEHAV/SPN01_MRP_0127_01_01_Behav,0127-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0127_01_01/SPN01_MRP_0127_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0045_01_01/behav,0045-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0045_01_01/SPN01_ZHH_0045_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0045_01_01/behav,0045-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0045_01_01/SPN01_ZHH_0045_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0045_01_01/behav,0045-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0045_01_01/SPN01_ZHH_0045_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0027_01_01/BEHAV,SPN01_CMH_0027_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0027_01_01/SPN01_CMH_0027_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0027_01_01/BEHAV,SPN01_CMH_0027_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0027_01_01/SPN01_CMH_0027_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0027_01_01/BEHAV,SPN01_CMH_0027_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0027_01_01/SPN01_CMH_0027_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0039_01_01/BEHAV/SPN01_MRC_0037_01_01_BEHAV,37-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0039_01_01/SPN01_MRC_0039_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0039_01_01/BEHAV/SPN01_MRC_0037_01_01_BEHAV,37-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0039_01_01/SPN01_MRC_0039_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0039_01_01/BEHAV/SPN01_MRC_0037_01_01_BEHAV,37-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0039_01_01/SPN01_MRC_0039_01_01_EAtask_part3.tsv_parsed.tsv
